stratNode,endNode
100000691,500000147
100000031,500000186
100000724,500000041
100000960,500000188
100000499,500000059
100000479,500000149
100000977,500000043
100000801,500000055
100000420,500000071
100000003,500000142
100000020,500000083
100000971,500000129
100000705,500000132
100000505,500000082
100000089,500000148
100000629,500000076
100000647,500000159
100000771,500000112
100000935,500000049
100000169,500000172
100000190,500000002
100000961,500000121
100000151,500000039
100000809,500000079
100000872,500000045
100000704,500000103
100000099,500000108
100000283,500000028
100000600,500000039
100000246,500000103
100000608,500000108
100000150,500000030
100000772,500000156
100000682,500000041
100000004,500000080
100000442,500000145
100000395,500000013
100000992,500000036
100000608,500000086
100000731,500000065
100000207,500000134
100000003,500000004
100000198,500000054
100000910,500000095
100000996,500000137
100000113,500000142
100000651,500000145
100000898,500000013
100000134,500000189
100000698,500000192
100000118,500000058
100000248,500000102
100000423,500000155
100000353,500000163
100000223,500000078
100000915,500000121
100000110,500000020
100000560,500000147
100000272,500000101
100000841,500000045
100000960,500000078
100000040,500000147
100000119,500000088
100000175,500000004
100000258,500000118
100000558,500000074
100000785,500000107
100000503,500000097
100000436,500000101
100000511,500000194
100000280,500000002
100000749,500000196
100000455,500000093
100000668,500000045
100000542,500000085
100000053,500000050
100000415,500000051
100000614,500000065
100000127,500000117
100000719,500000151
100000186,500000068
100000203,500000131
100000130,500000086
100000387,500000021
100000535,500000025
100000998,500000013
100000624,500000013
100000877,500000188
100000352,500000189
100000690,500000177
100000099,500000050
100000465,500000010
100000103,500000027
100000711,500000084
100000784,500000052
100000783,500000098
100000956,500000122
100000268,500000182
100000917,500000073
100000408,500000191
100000628,500000163
100000458,500000103
100000755,500000005
100000174,500000199
100000315,500000015
100000775,500000161
100000028,500000103
100000624,500000034
100000299,500000099
100000120,500000130
100000821,500000017
100000171,500000081
100000522,500000029
100000565,500000112
100000277,500000023
100000001,500000169
100000288,500000085
100000080,500000180
100000972,500000116
100000829,500000080
100000349,500000023
100000389,500000186
100000268,500000162
100000317,500000020
100000487,500000174
100000531,500000013
100000187,500000040
100000350,500000017
100000858,500000192
100000554,500000173
100000463,500000131
100000899,500000177
100000285,500000198
100000587,500000018
100000112,500000088
100000310,500000019
100000403,500000146
100000058,500000111
100000584,500000157
100000397,500000094
100000919,500000032
100000879,500000154
100000198,500000133
100000662,500000172
100000982,500000023
100000207,500000168
100000134,500000074
100000106,500000098
100000800,500000159
100000503,500000171
100000162,500000171
100000141,500000196
100000303,500000099
100000290,500000117
100000164,500000085
100000180,500000195
100000239,500000158
100000205,500000068
100000721,500000164
100000893,500000024
100000628,500000079
100000161,500000198
100000191,500000097
100000050,500000167
100000326,500000078
100000849,500000124
100000342,500000162
100000142,500000159
100000199,500000174
100000927,500000032
100000843,500000023
100000045,500000119
100000515,500000187
100000123,500000080
100000200,500000144
100000288,500000096
100000598,500000155
100000315,500000042
100000029,500000122
100000806,500000103
100000945,500000007
100000700,500000080
100000306,500000153
100000028,500000065
100000182,500000128
100000583,500000051
100000553,500000117
100000502,500000054
100000351,500000164
100000396,500000034
100000600,500000159
100000826,500000072
100000538,500000064
100000962,500000066
100000749,500000018
100000740,500000083
100000775,500000188
100000364,500000012
100000095,500000012
100000516,500000100
100000823,500000092
100000493,500000043
100000691,500000004
100000633,500000036
100000871,500000020
100000164,500000157
100000429,500000083
100000513,500000020
100000858,500000041
100000417,500000040
100000026,500000101
100000102,500000000
100000722,500000108
100000109,500000076
100000988,500000063
100000026,500000070
100000840,500000015
100000509,500000196
100000117,500000064
100000995,500000038
100000599,500000071
100000056,500000054
100000202,500000073
100000695,500000064
100000780,500000010
100000236,500000040
100000401,500000111
100000920,500000179
100000000,500000000
100000412,500000107
100000331,500000165
100000721,500000058
100000372,500000020
100000460,500000138
100000258,500000077
100000967,500000174
100000931,500000178
100000122,500000049
100000171,500000086
100000353,500000121
100000715,500000024
100000471,500000191
100000173,500000140
100000440,500000142
100000068,500000062
100000684,500000102
100000376,500000076
100000431,500000004
100000926,500000152
100000997,500000008
100000071,500000134
100000259,500000154
100000727,500000072
100000776,500000073
100000549,500000092
100000867,500000146
100000579,500000142
100000622,500000041
100000251,500000199
100000384,500000071
100000273,500000010
100000929,500000033
100000944,500000023
100000326,500000112
100000460,500000102
100000868,500000114
100000935,500000001
100000329,500000133
100000735,500000102
100000790,500000043
100000052,500000168
100000121,500000039
100000799,500000113
100000926,500000154
100000126,500000022
100000997,500000161
100000869,500000055
100000192,500000023
100000598,500000001
100000003,500000067
100000417,500000042
100000622,500000166
100000110,500000025
100000150,500000027
100000135,500000047
100000351,500000179
100000475,500000110
100000142,500000052
100000381,500000036
100000634,500000005
100000747,500000091
100000739,500000088
100000538,500000025
100000675,500000141
100000247,500000143
100000098,500000191
100000737,500000153
100000973,500000198
100000482,500000049
100000998,500000120
100000619,500000191
100000238,500000076
100000351,500000145
100000487,500000117
100000480,500000155
100000687,500000047
100000814,500000084
100000814,500000161
100000838,500000085
100000728,500000087
100000143,500000054
100000878,500000146
100000344,500000190
100000127,500000198
100000212,500000126
100000877,500000121
100000888,500000115
100000890,500000155
100000635,500000167
100000104,500000118
100000092,500000011
100000727,500000067
100000322,500000179
100000058,500000014
100000148,500000126
100000907,500000128
100000121,500000008
100000613,500000031
100000897,500000078
100000408,500000044
100000987,500000189
100000862,500000040
100000328,500000167
100000452,500000124
100000420,500000099
100000053,500000187
100000141,500000071
100000048,500000158
100000531,500000117
100000546,500000045
100000648,500000144
100000606,500000165
100000593,500000042
100000097,500000090
100000618,500000043
100000266,500000050
100000456,500000000
100000598,500000003
100000576,500000077
100000914,500000010
100000437,500000104
100000721,500000153
100000735,500000196
100000342,500000156
100000534,500000142
100000379,500000025
100000749,500000032
100000367,500000025
100000316,500000080
100000591,500000135
100000430,500000044
100000531,500000180
100000034,500000036
100000009,500000117
100000036,500000115
100000871,500000106
100000123,500000108
100000289,500000187
100000062,500000045
100000379,500000073
100000543,500000082
100000425,500000070
100000441,500000073
100000098,500000138
100000910,500000118
100000634,500000011
100000177,500000155
100000678,500000176
100000243,500000045
100000347,500000050
100000153,500000189
100000591,500000047
100000938,500000025
100000169,500000181
100000270,500000151
100000093,500000032
100000129,500000029
100000831,500000000
100000255,500000088
100000081,500000185
100000026,500000088
100000144,500000152
100000807,500000124
100000528,500000039
100000247,500000119
100000215,500000006
100000585,500000030
100000439,500000143
100000836,500000196
100000933,500000059
100000931,500000125
100000935,500000101
100000537,500000187
100000779,500000011
100000091,500000080
100000090,500000045
100000397,500000033
100000515,500000140
100000276,500000139
100000372,500000128
100000699,500000158
100000395,500000197
100000322,500000082
100000058,500000075
100000296,500000025
100000145,500000177
100000025,500000059
100000341,500000070
100000650,500000080
100000311,500000083
100000609,500000102
100000928,500000056
100000178,500000015
100000880,500000114
100000236,500000045
100000526,500000173
100000227,500000197
100000769,500000132
100000326,500000022
100000972,500000082
100000304,500000036
100000048,500000196
100000436,500000046
100000124,500000133
100000865,500000128
100000928,500000133
100000829,500000157
100000303,500000111
100000046,500000020
100000315,500000102
100000867,500000030
100000722,500000139
100000370,500000122
100000757,500000197
100000842,500000021
100000834,500000046
100000440,500000025
100000383,500000046
100000392,500000017
100000263,500000023
100000433,500000086
100000370,500000036
100000411,500000161
100000908,500000094
100000420,500000158
100000327,500000188
100000901,500000161
100000164,500000118
100000268,500000151
100000669,500000038
100000643,500000100
100000438,500000196
100000925,500000028
100000946,500000077
100000121,500000008
100000034,500000135
100000767,500000192
100000880,500000028
100000679,500000119
100000178,500000072
100000089,500000167
100000690,500000136
100000663,500000154
100000369,500000017
100000094,500000194
100000036,500000058
100000748,500000086
100000855,500000144
100000107,500000033
100000981,500000180
100000675,500000000
100000834,500000066
100000990,500000032
100000536,500000097
100000325,500000090
100000429,500000106
100000480,500000140
100000214,500000094
100000427,500000069
100000540,500000073
100000236,500000189
100000685,500000045
100000216,500000191
100000798,500000173
100000325,500000172
100000724,500000119
100000690,500000124
100000282,500000132
100000027,500000171
100000292,500000167
100000265,500000015
100000209,500000007
100000462,500000074
100000224,500000059
100000742,500000104
100000562,500000065
100000577,500000117
100000037,500000028
100000525,500000156
100000880,500000104
100000216,500000040
100000498,500000106
100000723,500000193
100000782,500000104
100000121,500000142
100000561,500000170
100000175,500000193
100000619,500000092
100000847,500000139
100000955,500000178
100000588,500000108
100000765,500000151
100000586,500000047
100000079,500000065
100000661,500000104
100000106,500000180
100000519,500000115
100000708,500000153
100000984,500000066
100000010,500000083
100000541,500000147
100000042,500000015
100000771,500000124
100000366,500000109
100000181,500000012
100000317,500000159
100000442,500000151
100000355,500000100
100000386,500000133
100000497,500000050
100000454,500000127
100000592,500000014
100000847,500000119
100000102,500000177
100000894,500000068
100000747,500000081
100000883,500000183
100000325,500000176
100000826,500000141
100000679,500000062
100000839,500000136
100000632,500000006
100000066,500000004
100000568,500000119
100000933,500000172
100000141,500000001
100000675,500000126
100000180,500000002
100000011,500000066
100000228,500000100
100000273,500000194
100000507,500000189
100000038,500000022
100000724,500000051
100000574,500000151
100000600,500000090
100000039,500000197
100000209,500000123
100000025,500000032
100000246,500000194
100000049,500000167
100000880,500000180
100000967,500000017
100000876,500000067
100000792,500000046
100000737,500000088
100000166,500000136
100000705,500000060
100000522,500000195
100000260,500000091
100000860,500000182
100000255,500000197
100000817,500000166
100000484,500000106
100000868,500000142
100000027,500000186
100000791,500000060
100000382,500000134
100000904,500000059
100000579,500000062
100000377,500000112
100000418,500000160
100000599,500000123
100000198,500000186
100000116,500000124
100000689,500000116
100000024,500000143
100000383,500000109
100000395,500000022
100000045,500000120
100000269,500000194
100000250,500000066
100000878,500000166
100000571,500000011
100000217,500000048
100000045,500000039
100000243,500000156
100000611,500000096
100000978,500000006
100000952,500000162
100000568,500000020
100000966,500000035
100000823,500000014
100000141,500000004
100000726,500000083
100000415,500000144
100000665,500000033
100000464,500000120
100000312,500000152
100000890,500000080
100000862,500000132
100000391,500000042
100000649,500000198
100000576,500000021
100000649,500000030
100000618,500000177
100000201,500000182
100000064,500000194
100000851,500000062
100000395,500000175
100000400,500000159
100000479,500000142
100000437,500000006
100000191,500000005
100000945,500000120
100000201,500000071
100000147,500000180
100000003,500000162
100000984,500000066
100000429,500000113
100000162,500000118
100000760,500000123
100000292,500000096
100000980,500000135
100000833,500000155
100000063,500000137
100000181,500000040
100000425,500000094
100000635,500000070
100000589,500000192
100000958,500000096
100000466,500000022
100000211,500000180
100000040,500000171
100000315,500000019
100000141,500000122
100000863,500000098
100000231,500000019
100000052,500000092
100000628,500000148
100000878,500000177
100000941,500000039
100000728,500000072
100000513,500000164
100000801,500000076
100000773,500000035
100000970,500000158
100000666,500000168
100000644,500000191
100000639,500000019
100000495,500000087
100000349,500000042
100000614,500000071
100000130,500000046
100000974,500000175
100000396,500000183
100000300,500000101
100000151,500000189
100000838,500000188
100000770,500000076
100000729,500000061
100000924,500000139
100000610,500000124
100000388,500000137
100000025,500000177
100000950,500000084
100000528,500000145
100000521,500000039
100000193,500000040
100000397,500000055
100000189,500000062
100000234,500000179
100000601,500000059
100000459,500000118
100000098,500000032
100000513,500000171
100000793,500000036
100000285,500000107
100000882,500000047
100000517,500000109
100000790,500000198
100000408,500000163
100000673,500000076
100000101,500000052
100000694,500000074
100000268,500000148
100000486,500000187
100000576,500000141
100000415,500000126
100000364,500000031
100000953,500000120
100000387,500000067
100000636,500000157
100000068,500000128
100000173,500000091
100000026,500000048
100000783,500000019
100000177,500000075
100000630,500000117
100000900,500000078
100000087,500000128
100000196,500000191
100000988,500000115
100000979,500000167
100000972,500000002
100000711,500000172
100000646,500000160
100000041,500000178
100000941,500000085
100000549,500000198
100000175,500000076
100000324,500000031
100000776,500000036
100000662,500000073
100000756,500000177
100000115,500000095
100000130,500000006
100000280,500000036
100000140,500000073
100000591,500000198
100000930,500000100
100000374,500000032
100000278,500000195
100000818,500000003
100000818,500000023
100000293,500000032
100000446,500000070
100000834,500000028
100000509,500000164
100000897,500000081
100000247,500000098
100000590,500000069
100000906,500000081
100000924,500000048
100000169,500000003
100000455,500000175
100000855,500000135
100000519,500000192
100000628,500000071
100000936,500000090
100000958,500000103
100000103,500000067
100000003,500000172
100000183,500000189
100000035,500000007
100000648,500000046
100000226,500000141
100000817,500000090
100000539,500000148
100000005,500000063
100000688,500000196
100000993,500000117
100000885,500000175
100000173,500000024
100000093,500000167
100000465,500000115
100000413,500000034
100000399,500000083
100000908,500000116
100000790,500000029
100000596,500000122
100000159,500000117
100000930,500000062
100000016,500000196
100000952,500000084
100000150,500000165
100000124,500000040
100000975,500000012
100000690,500000033
100000133,500000059
100000501,500000142
100000319,500000147
100000090,500000020
100000321,500000091
100000653,500000153
100000788,500000112
100000981,500000016
100000073,500000082
100000554,500000153
100000470,500000126
100000151,500000060
100000939,500000197
100000698,500000130
100000550,500000120
100000913,500000128
100000778,500000094
100000631,500000073
100000686,500000164
100000683,500000119
100000722,500000072
100000825,500000198
100000213,500000106
100000706,500000061
100000953,500000024
100000663,500000098
100000480,500000068
100000251,500000088
100000976,500000132
100000582,500000135
100000410,500000101
100000661,500000137
100000032,500000165
100000911,500000077
100000260,500000156
100000795,500000145
100000125,500000142
100000461,500000176
100000236,500000016
100000319,500000110
100000918,500000052
100000628,500000116
100000162,500000075
100000864,500000133
100000306,500000189
100000435,500000196
100000190,500000096
100000380,500000167
100000011,500000123
100000578,500000092
100000227,500000094
100000206,500000134
100000518,500000016
100000148,500000172
100000671,500000132
100000888,500000046
100000737,500000193
100000502,500000085
100000440,500000021
100000106,500000102
100000628,500000149
100000349,500000155
100000239,500000028
100000705,500000103
100000576,500000077
100000604,500000195
100000496,500000166
100000152,500000017
100000522,500000091
100000227,500000068
100000568,500000132
100000610,500000186
100000128,500000061
100000976,500000056
100000717,500000056
100000493,500000104
100000394,500000024
100000002,500000089
100000449,500000020
100000280,500000099
100000738,500000159
100000736,500000110
100000143,500000096
100000333,500000126
100000444,500000091
100000741,500000197
100000332,500000187
100000599,500000109
100000030,500000178
100000199,500000176
100000039,500000062
100000461,500000086
100000592,500000162
100000915,500000074
100000864,500000030
100000741,500000090
100000989,500000044
100000474,500000129
100000628,500000017
100000121,500000066
100000600,500000067
100000839,500000091
100000687,500000053
100000748,500000148
100000311,500000084
100000958,500000034
100000744,500000029
100000886,500000029
100000747,500000022
100000046,500000082
100000296,500000037
100000195,500000069
100000414,500000177
100000936,500000152
100000402,500000035
100000312,500000192
100000171,500000024
100000869,500000082
100000044,500000142
100000582,500000098
100000464,500000096
100000906,500000139
100000852,500000192
100000820,500000144
100000622,500000177
100000959,500000173
100000828,500000166
100000448,500000179
100000663,500000193
100000059,500000142
100000119,500000196
100000430,500000173
100000783,500000086
100000274,500000150
100000136,500000026
100000655,500000043
100000540,500000106
100000335,500000077
100000241,500000100
100000467,500000011
100000494,500000190
100000137,500000127
100000865,500000051
100000607,500000093
100000902,500000122
100000521,500000017
100000989,500000039
100000575,500000068
100000282,500000152
100000538,500000026
100000160,500000046
100000773,500000196
100000151,500000166
100000032,500000013
100000305,500000139
100000191,500000163
100000701,500000066
100000833,500000059
100000363,500000090
100000436,500000105
100000839,500000149
100000118,500000139
100000152,500000160
100000655,500000113
100000408,500000083
100000986,500000092
100000197,500000181
100000986,500000056
100000582,500000183
100000465,500000159
100000066,500000115
100000116,500000115
100000897,500000121
100000994,500000031
100000590,500000037
100000739,500000026
100000500,500000153
100000909,500000042
100000974,500000003
100000978,500000089
100000419,500000034
100000814,500000191
100000790,500000162
100000412,500000035
100000259,500000138
100000879,500000087
100000294,500000142
100000886,500000119
100000630,500000182
100000841,500000085
100000678,500000138
100000840,500000133
100000323,500000016
100000539,500000112
100000569,500000068
100000284,500000103
100000449,500000115
100000089,500000174
100000725,500000147
100000941,500000050
100000933,500000010
100000054,500000160
100000305,500000146
100000537,500000116
100000214,500000166
100000873,500000091
100000222,500000156
100000447,500000173
100000168,500000063
100000076,500000010
100000150,500000047
100000673,500000136
100000109,500000039
100000687,500000110
100000512,500000188
100000011,500000033
100000261,500000149
100000865,500000120
100000961,500000114
100000825,500000141
100000463,500000069
100000951,500000003
100000027,500000031
100000964,500000167
100000645,500000057
100000154,500000188
100000249,500000177
100000621,500000199
100000572,500000021
100000677,500000196
100000185,500000055
100000856,500000098
100000760,500000060
100000989,500000026
100000976,500000026
100000666,500000079
100000532,500000094
100000087,500000138
100000137,500000040
100000131,500000126
100000488,500000036
100000348,500000042
100000518,500000005
100000709,500000152
100000920,500000135
100000567,500000002
100000388,500000121
100000994,500000044
100000923,500000182
100000981,500000001
100000907,500000159
100000921,500000053
100000273,500000198
100000547,500000100
100000532,500000185
100000057,500000110
100000708,500000113
100000060,500000032
100000408,500000047
100000379,500000176
100000087,500000098
100000720,500000045
100000607,500000183
100000484,500000000
100000170,500000013
100000741,500000147
100000278,500000043
100000512,500000092
100000579,500000009
100000266,500000197
100000127,500000032
100000800,500000156
100000725,500000143
100000422,500000170
100000909,500000099
100000596,500000163
100000172,500000194
100000269,500000089
100000500,500000148
100000897,500000116
100000439,500000054
100000003,500000194
100000197,500000044
100000964,500000199
100000357,500000122
100000966,500000137
100000423,500000184
100000773,500000091
100000008,500000016
100000719,500000028
100000327,500000069
100000053,500000011
100000476,500000186
100000913,500000154
100000096,500000019
100000703,500000084
100000320,500000132
100000496,500000091
100000707,500000061
100000146,500000122
100000203,500000022
100000243,500000012
100000936,500000197
100000156,500000072
100000552,500000041
100000923,500000114
100000539,500000049
100000216,500000182
100000674,500000063
100000033,500000187
100000199,500000186
100000425,500000162
100000648,500000188
100000611,500000114
100000629,500000098
100000020,500000018
100000169,500000025
100000422,500000146
100000334,500000075
100000777,500000102
100000817,500000109
100000053,500000015
100000060,500000036
100000338,500000024
100000114,500000068
100000392,500000162
100000781,500000005
100000387,500000196
100000811,500000122
100000318,500000115
100000487,500000127
100000904,500000018
100000060,500000046
100000899,500000078
100000117,500000182
100000249,500000185
100000687,500000025
100000649,500000177
100000752,500000193
100000672,500000092
100000848,500000038
100000043,500000106
100000461,500000102
100000472,500000102
100000822,500000121
100000181,500000058
100000925,500000016
100000192,500000191
100000823,500000146
100000373,500000102
100000720,500000059
100000086,500000150
100000871,500000097
100000013,500000178
100000937,500000156
100000684,500000142
100000377,500000137
100000174,500000102
100000565,500000059
100000878,500000083
100000683,500000159
100000453,500000171
100000211,500000122
100000017,500000044
100000102,500000145
100000569,500000132
100000852,500000012
100000917,500000152
100000396,500000112
100000258,500000143
100000508,500000049
100000668,500000179
100000648,500000072
100000211,500000163
100000559,500000070
100000472,500000000
100000881,500000077
100000433,500000002
100000524,500000127
100000952,500000141
100000086,500000118
100000026,500000102
100000325,500000063
100000083,500000068
100000842,500000100
100000902,500000165
100000852,500000036
100000938,500000118
100000897,500000160
100000281,500000094
100000423,500000085
100000442,500000159
100000625,500000194
100000734,500000034
100000093,500000157
100000880,500000103
100000202,500000006
100000957,500000022
100000583,500000071
100000674,500000053
100000950,500000014
100000389,500000158
100000599,500000169
100000836,500000043
100000561,500000013
100000282,500000009
100000699,500000171
100000128,500000079
100000353,500000176
100000992,500000057
100000002,500000175
100000916,500000061
100000350,500000109
100000709,500000001
100000725,500000160
100000504,500000191
100000739,500000165
100000018,500000111
100000295,500000181
100000965,500000159
100000674,500000075
100000010,500000001
100000629,500000100
100000510,500000153
100000444,500000059
100000298,500000194
100000495,500000177
100000850,500000052
100000518,500000102
100000479,500000075
100000356,500000118
100000031,500000111
100000709,500000099
100000410,500000188
100000609,500000082
100000992,500000005
100000291,500000085
100000030,500000058
100000114,500000181
100000640,500000099
100000598,500000033
100000912,500000040
100000879,500000103
100000812,500000031
100000511,500000078
100000966,500000016
100000672,500000006
100000461,500000096
100000552,500000100
100000608,500000169
100000057,500000102
100000523,500000082
100000325,500000135
100000290,500000040
100000166,500000096
100000546,500000009
100000156,500000132
100000511,500000152
100000591,500000093
100000104,500000050
100000836,500000000
100000999,500000028
100000277,500000194
100000796,500000111
100000353,500000038
100000185,500000185
100000603,500000012
100000584,500000041
100000293,500000111
100000545,500000095
100000877,500000035
100000912,500000182
100000056,500000008
100000363,500000054
100000323,500000120
100000377,500000170
100000465,500000105
100000157,500000091
100000463,500000144
100000362,500000007
100000891,500000115
100000929,500000058
100000786,500000024
100000653,500000167
100000664,500000071
100000416,500000179
100000187,500000040
100000286,500000054
100000928,500000019
100000223,500000190
100000071,500000115
100000210,500000090
100000811,500000101
100000533,500000129
100000273,500000019
100000634,500000020
100000434,500000039
100000235,500000070
100000371,500000102
100000829,500000111
100000338,500000012
100000010,500000087
100000515,500000093
100000008,500000117
100000704,500000071
100000680,500000140
100000135,500000162
100000385,500000143
100000461,500000120
100000619,500000177
100000808,500000111
100000055,500000091
100000043,500000072
100000027,500000035
100000578,500000147
100000492,500000125
100000021,500000169
100000532,500000017
100000842,500000173
100000427,500000129
100000291,500000152
100000809,500000196
100000742,500000097
100000505,500000132
100000187,500000061
100000385,500000041
100000184,500000120
100000183,500000152
100000544,500000176
100000030,500000171
100000483,500000057
100000278,500000174
100000807,500000107
100000401,500000003
100000652,500000085
100000833,500000067
100000604,500000068
100000927,500000178
100000865,500000020
100000542,500000117
100000065,500000145
100000494,500000123
100000973,500000018
100000277,500000157
100000191,500000059
100000327,500000004
100000594,500000006
100000422,500000189
100000107,500000150
100000950,500000091
100000324,500000031
100000223,500000073
100000658,500000149
100000301,500000194
100000588,500000103
100000732,500000151
100000516,500000063
100000508,500000020
100000002,500000154
100000036,500000048
100000932,500000038
100000275,500000128
100000410,500000093
100000482,500000047
100000437,500000189
100000150,500000059
100000448,500000145
100000297,500000190
100000006,500000175
100000368,500000159
100000035,500000134
100000927,500000158
100000751,500000164
100000664,500000177
100000877,500000042
100000970,500000077
100000953,500000109
100000238,500000156
100000640,500000162
100000013,500000151
100000802,500000181
100000102,500000152
100000170,500000117
100000115,500000087
100000366,500000176
100000555,500000111
100000961,500000182
100000411,500000108
100000494,500000164
100000461,500000100
100000024,500000112
100000146,500000175
100000548,500000196
100000083,500000012
100000160,500000001
100000387,500000177
100000149,500000193
100000961,500000110
100000767,500000033
100000402,500000079
100000421,500000137
100000907,500000116
100000372,500000058
100000763,500000007
100000926,500000035
100000455,500000050
100000352,500000167
100000800,500000042
100000713,500000102
100000911,500000172
100000445,500000095
100000456,500000178
100000498,500000175
100000924,500000193
100000067,500000000
100000504,500000043
100000615,500000185
100000259,500000180
100000518,500000150
100000597,500000107
100000266,500000148
100000115,500000079
100000376,500000059
100000568,500000179
100000194,500000064
100000781,500000151
100000117,500000174
100000168,500000093
100000605,500000009
100000650,500000069
100000385,500000198
100000059,500000005
100000081,500000034
100000032,500000073
100000556,500000158
100000284,500000147
100000806,500000124
100000749,500000047
100000422,500000096
100000813,500000077
100000037,500000062
100000674,500000131
100000826,500000012
100000567,500000030
100000355,500000123
100000152,500000190
100000446,500000160
100000493,500000060
100000086,500000009
100000870,500000016
100000769,500000038
100000965,500000099
100000526,500000126
100000272,500000189
100000588,500000027
100000045,500000004
100000629,500000043
100000153,500000131
100000553,500000004
100000449,500000194
100000871,500000115
100000898,500000128
100000038,500000120
100000347,500000129
100000602,500000066
100000136,500000005
100000987,500000107
100000730,500000016
100000863,500000055
100000161,500000007
100000735,500000038
100000019,500000013
100000190,500000180
100000966,500000130
